Mature Market ERP +,0.0433,"Updated January 1, 2025",,,
Changing this number will update all your country equity risk premiums.,,,,,
,,,,,
Country,Moody's rating,Adj. Default Spread,Equity Risk Premium,Country Risk Premium,Corporate Tax Rate
Abu Dhabi,Aa2,0.0048889784279692525,=$B$1+E5,0.006591087812100819,0.15
Albania,Ba3,0.035619699975204554,=$B$1+E6,0.048020782631020255,0.15
Algeria,NR,0.029799487560955448,=$B$1+E7,0.04017424952137643,0.15
Andorra (Principality of),Baa1,0.015830977766757577,=$B$1+E8,0.02134257005823122,0.1898
Angola,B3,0.06437154930159515,=$B$1+E9,0.0867826561926608,0.25
Anguilla,NR,0.06012263625836532,=$B$1+E10,0.08105447404039451,0.25228018689443577
Antigua & Barbuda,NR,0.0601,=$B$1+E11,0.08101224772802909,0.2523
Argentina,Ca,0.11884873749896685,=$B$1+E12,0.1602262060989271,0.35
Armenia,Ba3,0.035619699975204554,=$B$1+E13,0.048020782631020255,0.18
Aruba,Baa3,0.021767594429291676,=$B$1+E14,0.029346033830067942,0.25
Australia,Aaa,0,=$B$1+E15,0,0.3
Austria,Aa1,0.003957744441689394,=$B$1+E16,0.005335642514557805,0.24
Azerbaijan,Ba1,0.024794104884701216,=$B$1+E17,0.03342623104708274,0.2
Bahamas,B1,0.04458282709314818,=$B$1+E18,0.06010444361987177,0
Bahrain,B2,0.05447718819737168,=$B$1+E19,0.07344354990626628,0
Bangladesh,B2,0.05447718819737168,=$B$1+E20,0.07344354990626628,0.3
Barbados,B3,0.06437154930159515,=$B$1+E21,0.0867826561926608,0.055
Belarus,C,0.175,=$B$1+E22,0.23592666323069683,0.18
Belgium,Aa3,0.005936616662534093,=$B$1+E23,0.008003463771836711,0.25
Belize,Caa1,0.07426591040581865,=$B$1+E24,0.10012176247905531,0.2853
Benin,B1,0.04458282709314818,=$B$1+E25,0.06010444361987177,0.3
Bermuda,A2,0.00838110587651872,=$B$1+E26,0.011299007677887121,0
Bolivia,Caa3,0.09906001529051987,=$B$1+E27,0.13354799352613805,0.25
Bosnia and Herzegovina,B3,0.06437154930159515,=$B$1+E28,0.0867826561926608,0.1
Botswana,A3,0.011873233325068186,=$B$1+E29,0.016006927543673423,0.22
Brazil,Ba1,0.024794104884701216,=$B$1+E30,0.03342623104708274,0.34
British Virgin Islands,NR,0.06012263625836532,=$B$1+E31,0.08105447404039451,0.25228018689443577
Brunei,NR,0.005936616662534092,=$B$1+E32,0.00800346377183671,0.34
Bulgaria,Baa1,0.015830977766757577,=$B$1+E33,0.02134257005823122,0.1
Burkina Faso,Caa1,0.07426591040581865,=$B$1+E34,0.10012176247905531,0.28
Cambodia,B2,0.05447718819737168,=$B$1+E35,0.07344354990626628,0.2
Cameroon,Caa1,0.07426591040581865,=$B$1+E36,0.10012176247905531,0.33
Canada,Aaa,0,=$B$1+E37,0,0.265
Cape Verde,B2,0.05447718819737168,=$B$1+E38,0.07344354990626628,0
Cayman Islands,Aa3,0.005936616662534093,=$B$1+E39,0.008003463771836711,0
Channel Islands,NR,0.008274105096747005,=$B$1+E40,0.011154754323974989,0.24775219614916172
Chile,A2,0.00838110587651872,=$B$1+E41,0.011299007677887121,0.27
China,A1,0.006984254897098934,=$B$1+E42,0.0094158397315726,0.25
Colombia,Baa2,0.01885748822216712,=$B$1+E43,0.025422767275246023,0.35
Congo (Democratic Republic of),B3,0.06437154930159515,=$B$1+E44,0.0867826561926608,0.3
Congo (Republic of),Caa2,0.08916565418629636,=$B$1+E45,0.12020888723974354,0.28
Cook Islands,B1,0.04458282709314818,=$B$1+E46,0.06010444361987177,0.2974
Costa Rica,Ba3,0.035619699975204554,=$B$1+E47,0.048020782631020255,0.3
Croatia,A3,0.011873233325068186,=$B$1+E48,0.016006927543673423,0.18
Cuba,Ca,0.11884873749896685,=$B$1+E49,0.1602262060989271,0.2853
Curaçao,Baa3,0.021767594429291676,=$B$1+E50,0.029346033830067942,0.22
Cyprus,A3,0.011873233325068186,=$B$1+E51,0.016006927543673423,0.125
Czech Republic,Aa3,0.005936616662534093,=$B$1+E52,0.008003463771836711,0.19
Denmark,Aaa,0,=$B$1+E53,0,0.22
Dominican Republic,Ba3,0.035619699975204554,=$B$1+E54,0.048020782631020255,0.27
Ecuador,Caa3,0.09906001529051987,=$B$1+E55,0.13354799352613805,0.25
Egypt,Caa1,0.07426591040581865,=$B$1+E56,0.10012176247905531,0.225
El Salvador,B3,0.06437154930159515,=$B$1+E57,0.0867826561926608,0.3
Estonia,A1,0.006984254897098934,=$B$1+E58,0.0094158397315726,0.2
Ethiopia,Caa2,0.08916565418629636,=$B$1+E59,0.12020888723974354,0.3
Falkland Islands,NR,0.03576937686394985,=$B$1+E60,0.048222569882017015,0.3155395256169791
Fiji,B1,0.04458282709314818,=$B$1+E61,0.06010444361987177,0.2
Finland,Aa1,0.003957744441689394,=$B$1+E62,0.005335642514557805,0.2
France,Aa3,0.005936616662534093,=$B$1+E63,0.008003463771836711,0.25
French Guiana,NR,0.03576937686394985,=$B$1+E64,0.048222569882017015,0.3155395256169791
Gabon,Caa2,0.08916565418629636,=$B$1+E65,0.12020888723974354,0.3
Gambia,NR,0.04458282709314818,=$B$1+E66,0.06010444361987177,0.3
Georgia,Ba2,0.029799487560955448,=$B$1+E67,0.04017424952137643,0.15
Germany,Aaa,0,=$B$1+E68,0,0.3
Ghana,Caa2,0.08916565418629636,=$B$1+E69,0.12020888723974354,0.25
Gibraltar,NR,0.008274105096747005,=$B$1+E70,0.011154754323974989,0.24775219614916172
Greece,Ba1,0.024794104884701216,=$B$1+E71,0.03342623104708274,0.22
Greenland,NR,0.008274105096747005,=$B$1+E72,0.011154754323974989,0.24775219614916172
Guatemala,Ba1,0.024794104884701216,=$B$1+E73,0.03342623104708274,0.25
Guernsey (States of),A1,0.006984254897098934,=$B$1+E74,0.0094158397315726,0
Guinea,NR,0.08916565418629635,=$B$1+E75,0.1202088872397435,0
Guinea-Bissau,NR,0.06437154930159514,=$B$1+E76,0.08678265619266079,0
Guyana,NR,0.015830977766757577,=$B$1+E77,0.02134257005823122,0
Haiti,NR,0.11884873749896685,=$B$1+E78,0.1602262060989271,0
Honduras,B1,0.04458282709314818,=$B$1+E79,0.06010444361987177,0.25
Hong Kong,Aa3,0.005936616662534093,=$B$1+E80,0.008003463771836711,0.165
Hungary,Baa2,0.01885748822216712,=$B$1+E81,0.025422767275246023,0.09
Iceland,A1,0.006984254897098934,=$B$1+E82,0.0094158397315726,0.2
India,Baa3,0.021767594429291676,=$B$1+E83,0.029346033830067942,0.3
Indonesia,Baa2,0.01885748822216712,=$B$1+E84,0.025422767275246023,0.22
Iran,NR,0.06437154930159514,=$B$1+E85,0.08678265619266079,0.22
Iraq,Caa1,0.07426591040581865,=$B$1+E86,0.10012176247905531,0.15
Ireland,Aa3,0.005936616662534093,=$B$1+E87,0.008003463771836711,0.125
Isle of Man,Aa3,0.005936616662534093,=$B$1+E88,0.008003463771836711,0
Israel,Baa1,0.015830977766757577,=$B$1+E89,0.02134257005823122,0.23
Italy,Baa3,0.021767594429291676,=$B$1+E90,0.029346033830067942,0.24
Ivory Coast,Ba2,0.029799487560955448,=$B$1+E91,0.04017424952137643,0.25
Jamaica,B1,0.04458282709314818,=$B$1+E92,0.06010444361987177,0.25
Japan,A1,0.006984254897098934,=$B$1+E93,0.0094158397315726,0.3062
Jersey (States of),Aa2,0.0048889784279692525,=$B$1+E94,0.006591087812100819,0
Jordan,Ba3,0.035619699975204554,=$B$1+E95,0.048020782631020255,0.2
Kazakhstan,Baa1,0.015830977766757577,=$B$1+E96,0.02134257005823122,0.2
Kenya,Caa1,0.07426591040581865,=$B$1+E97,0.10012176247905531,0.3
"Korea, D.P.R.",NR,0.11884873749896685,=$B$1+E98,0.1602262060989271,0.25
Kuwait,A1,0.006984254897098934,=$B$1+E99,0.0094158397315726,0.15
Kyrgyzstan,B3,0.06437154930159515,=$B$1+E100,0.0867826561926608,0.1
Laos,Caa3,0.09906001529051987,=$B$1+E101,0.13354799352613805,0.2686
Latvia,A3,0.011873233325068186,=$B$1+E102,0.016006927543673423,0.2
Lebanon,C,0.175,=$B$1+E103,0.23592666323069683,0.17
Liberia,NR,0.08916565418629635,=$B$1+E104,0.1202088872397435,0.17
Libya,NR,0.015830977766757577,=$B$1+E105,0.02134257005823122,0.17
Liechtenstein,Aaa,0,=$B$1+E106,0,0.125
Lithuania,A2,0.00838110587651872,=$B$1+E107,0.011299007677887121,0.15
Luxembourg,Aaa,0,=$B$1+E108,0,0.2494
Macau,Aa3,0.005936616662534093,=$B$1+E109,0.008003463771836711,0.2686
Macedonia,Ba3,0.035619699975204554,=$B$1+E110,0.048020782631020255,0.1
Madagascar,NR,0.054477188197371657,=$B$1+E111,0.07344354990626625,0.1
Malawi,NR,0.08916565418629635,=$B$1+E112,0.1202088872397435,0.1
Malaysia,A3,0.011873233325068186,=$B$1+E113,0.016006927543673423,0.24
Maldives,Caa2,0.08916565418629636,=$B$1+E114,0.12020888723974354,0.2686
Mali,Caa2,0.08916565418629636,=$B$1+E115,0.12020888723974354,0.2686
Malta,A2,0.00838110587651872,=$B$1+E116,0.011299007677887121,0.35
Martinique,NR,0.06012263625836532,=$B$1+E117,0.08105447404039451,0.25228018689443577
Mauritius,Baa3,0.021767594429291676,=$B$1+E118,0.029346033830067942,0.15
Mexico,Baa2,0.01885748822216712,=$B$1+E119,0.025422767275246023,0.3
Moldova,B3,0.06437154930159515,=$B$1+E120,0.0867826561926608,0.12
Monaco,Aaa,0,=$B$1+E121,0,0.24775219614916172
Mongolia,B2,0.05447718819737168,=$B$1+E122,0.07344354990626628,0.25
Montenegro,B1,0.04458282709314818,=$B$1+E123,0.06010444361987177,0.15
Montserrat,Baa3,0.021767594429291676,=$B$1+E124,0.029346033830067942,0.2853
Morocco,Ba1,0.024794104884701216,=$B$1+E125,0.03342623104708274,0.32
Mozambique,Caa2,0.08916565418629636,=$B$1+E126,0.12020888723974354,0.32
Myanmar,NR,0.09906001529051986,=$B$1+E127,0.13354799352613805,0.32
Namibia,B1,0.04458282709314818,=$B$1+E128,0.06010444361987177,0.32
Nepal,Ba3,0.035619699975204554,=$B$1+E129,0.048020782631020255,0.25
Netherlands,Aaa,0,=$B$1+E130,0,0.258
Netherlands Antilles,NR,0.06012263625836532,=$B$1+E131,0.08105447404039451,0.25228018689443577
New Zealand,Aaa,0,=$B$1+E132,0,0.28
Nicaragua,B2,0.05447718819737168,=$B$1+E133,0.07344354990626628,0.3
Niger,Caa3,0.09906001529051987,=$B$1+E134,0.13354799352613805,0.2686
Nigeria,Caa1,0.07426591040581865,=$B$1+E135,0.10012176247905531,0.3
Norway,Aaa,0,=$B$1+E136,0,0.22
Oman,Ba1,0.024794104884701216,=$B$1+E137,0.03342623104708274,0.15
Pakistan,Caa2,0.08916565418629636,=$B$1+E138,0.12020888723974354,0.29
Palestinian Authority,NR,0.175,=$B$1+E139,0.23592666323069683,0.17
Panama,Baa3,0.021767594429291676,=$B$1+E140,0.029346033830067942,0.25
Papua New Guinea,B2,0.05447718819737168,=$B$1+E141,0.07344354990626628,0.3
Paraguay,Baa3,0.021767594429291676,=$B$1+E142,0.029346033830067942,0.1
Peru,Baa1,0.015830977766757577,=$B$1+E143,0.02134257005823122,0.295
Philippines,Baa2,0.01885748822216712,=$B$1+E144,0.025422767275246023,0.25
Poland,A2,0.00838110587651872,=$B$1+E145,0.011299007677887121,0.19
Portugal,A3,0.011873233325068186,=$B$1+E146,0.016006927543673423,0.21
Qatar,Aa2,0.0048889784279692525,=$B$1+E147,0.006591087812100819,0.1
Ras Al Khaimah (Emirate of),A3,0.011873233325068186,=$B$1+E148,0.016006927543673423,0
Reunion,NR,0.010708616059682126,=$B$1+E149,0.014436846027311188,0.2534417911673511
Romania,Baa3,0.021767594429291676,=$B$1+E150,0.029346033830067942,0.16
Russia,NR,0.029799487560955448,=$B$1+E151,0.04017424952137643,0.2
Rwanda,B2,0.05447718819737168,=$B$1+E152,0.07344354990626628,0.3
Saint Lucia,NR,0.06012263625836532,=$B$1+E153,0.08105447404039451,0.25228018689443577
Saudi Arabia,Aa3,0.005936616662534093,=$B$1+E154,0.008003463771836711,0.2
Senegal,B1,0.04458282709314818,=$B$1+E155,0.06010444361987177,0.3
Serbia,Ba2,0.029799487560955448,=$B$1+E156,0.04017424952137643,0.15
Sharjah,Ba1,0.024794104884701216,=$B$1+E157,0.03342623104708274,0
Sierra Leone,NR,0.08916565418629635,=$B$1+E158,0.1202088872397435,0
Singapore,Aaa,0,=$B$1+E159,0,0.17
Slovakia,A3,0.011873233325068186,=$B$1+E160,0.016006927543673423,0.21
Slovenia,A3,0.011873233325068186,=$B$1+E161,0.016006927543673423,0.19
Solomon Islands,Caa1,0.07426591040581865,=$B$1+E162,0.10012176247905531,0.3
Somalia,NR,0.09906001529051986,=$B$1+E163,0.13354799352613805,0.3
South Africa,Ba2,0.029799487560955448,=$B$1+E164,0.04017424952137643,0.27
South Korea,Aa2,0.0048889784279692525,=$B$1+E165,0.006591087812100819,0.25
Spain,Baa1,0.015830977766757577,=$B$1+E166,0.02134257005823122,0.25
Sri Lanka,Ca,0.11884873749896685,=$B$1+E167,0.1602262060989271,0.24
St. Maarten,Ba2,0.029799487560955448,=$B$1+E168,0.04017424952137643,0.2853
St. Vincent & the Grenadines,B3,0.06437154930159515,=$B$1+E169,0.0867826561926608,0.2853
Sudan,NR,0.175,=$B$1+E170,0.23592666323069683,0.2853
Suriname,Caa1,0.07426591040581865,=$B$1+E171,0.10012176247905531,0.36
Swaziland,B2,0.05447718819737168,=$B$1+E172,0.07344354990626628,0.275
Sweden,Aaa,0,=$B$1+E173,0,0.20600000000000002
Switzerland,Aaa,0,=$B$1+E174,0,0.146
Syria,NR,0.175,=$B$1+E175,0.23592666323069683,0.146
Taiwan,Aa3,0.005936616662534093,=$B$1+E176,0.008003463771836711,0.2
Tajikistan,B3,0.06437154930159515,=$B$1+E177,0.0867826561926608,0.18
Tanzania,B1,0.04458282709314818,=$B$1+E178,0.06010444361987177,0.3
Thailand,Baa1,0.015830977766757577,=$B$1+E179,0.02134257005823122,0.2
Togo,B3,0.06437154930159515,=$B$1+E180,0.0867826561926608,0.2686
Trinidad &' Tobago,Ba2,0.029799487560955448,=$B$1+E181,0.04017424952137643,0.3
Tunisia,Caa2,0.08916565418629636,=$B$1+E182,0.12020888723974354,0.15
Turkey,B1,0.04458282709314818,=$B$1+E183,0.06010444361987177,0.25
Turks & Caicos Islands,Baa1,0.015830977766757577,=$B$1+E184,0.02134257005823122,0
Uganda,B3,0.06437154930159515,=$B$1+E185,0.0867826561926608,0.3
Ukraine,Ca,0.11884873749896685,=$B$1+E186,0.1602262060989271,0.18
United Arab Emirates,Aa2,0.0048889784279692525,=$B$1+E187,0.006591087812100819,0.25
United Kingdom,Aa3,0.005936616662534093,=$B$1+E188,0.008003463771836711,0.25
United States,Aaa,0,=$B$1+E189,0,0.25
Uruguay,Baa1,0.015830977766757577,=$B$1+E190,0.02134257005823122,0.25
Uzbekistan,Ba3,0.035619699975204554,=$B$1+E191,0.048020782631020255,0.15
Venezuela,C,0.175,=$B$1+E192,0.23592666323069683,0.34
Vietnam,Ba2,0.029799487560955448,=$B$1+E193,0.04017424952137643,0.2
Yemen,NR,0.11884873749896685,=$B$1+E194,0.1602262060989271,0.2
Zambia,Caa2,0.08916565418629636,=$B$1+E195,0.12020888723974354,0.35
Zimbabwe,NR,0.08916565418629635,=$B$1+E196,0.1202088872397435,0.35
,,,,,
,,,,,
,,,,,
Region,ERP,Weighted Average: Default Spreads,Tax Rate,Weighted Average: CRP,Total GDP (in $ millions)
Africa,=$B$1+E201,0.06163973704915901,0.274219145008639,0.08306516288511694,2508220.6789325164
Asia,=$B$1+E202,0.010708616059682126,0.2534417911673511,0.0154,32948678.067337982
Australia & New Zealand,=$B$1+E203,0.00003185924955241504,0.29743620926523207,0.000042933242096058726,1942472.3523971008
Caribbean,=$B$1+E204,0.06012263625836532,0.25228018689443577,0.08102073131656702,869389.478915383
Central and South America,=$B$1+E205,0.03576937686394985,0.3155395256169791,0.0482024949771207,5601817.833264855
Eastern Europe,=$B$1+E206,0.02521316281878702,0.1723057803112369,0.033977034566536855,5010073.2660032045
Middle East,=$B$1+E207,0.015572784754721281,0.18937682936327277,0.0209857466003489,3382577.6565681733
North America,=$B$1+E208,0,0.25108814145744907,0,27577639.22007491
Western Europe,=$B$1+E209,0.008274105096747005,0.24775219614916172,0.011150110634666366,20250228.834865417
Global,=$B$1+E210,0.010377275529176463,0.2522103140192217,0.0143,100091097.38835955
,,,,,
,,,,,
,ERP,Default Spread,Tax rate,CRP,
Africa & Mid East,=E214+$B$1,0.03526945867161192,0.22565253987565378,0.055600000000000004,
"Australia, NZ & Canada",=E215+$B$1,0.000015305485216481364,0.28058266212676913,0.000020625536113642873,
Latin America & Caribbean,=E216+$B$1,0.037059194817035325,0.31219579378380224,0.04993718559787203,
Japan,=E217+$B$1,0.0048889784279692525,0.25,0.00658834396287597,
US,=E218+$B$1,0,0.25,0,
Europe,=E219+$B$1,0.008274105096747005,0.24775219614916172,0.011150110634666359,
Emerging Markets,=E220+$B$1,0.01854688453505424,0.25317912344463717,0.024588776273373462,
"Small Asia (No India, China & Japan)",=E221+$B$1,0.012979483446303937,0.25517258432985945,0.01748982612878147,
India,=E222+$B$1,0.021767594429291676,0.3,0.029333817168043,
China,=E223+$B$1,0.006984254897098934,0.25,0.00941191994696567,
Global,=E224+$B$1,0.010377275529176463,0.2522103140192217,0.0143,
,,,,,
For other regional groupings,,,,,
,ERP,Default Spread,Tax rate,CRP,
EMEA,=E228+$B$1,0.013675707617689077,0.24333019223993782,0.018429262278108247,