,,Revenue Growth Rate = Last 3 years,,,Pre-tax Operating Margin,,,Sales to Invested Capital,,,Cost of Capital,,,Beta,Debt to Capital Ratio,,,,
Industry Group,count,First Quartlie,Median,Third Quartile,First Quartlie,Median,Third Quartile,First Quartlie,Median,Third Quartile,First Quartlie,Median,Third Quartile,median(Beta),First Quartlie,Median,Third Quartile,,
Advertising,417,0.0156,0.0691,0.157,-0.03453947368421053,0.03694427497401345,0.1051159366948841,1.205708661417323,2.965672481710748,6.382022471910113,0.101457612564645,0.1077848942326783,0.1100560452215359,1.090695975879595,0.01532442125855885,0.1050295857988166,0.315249751902084,0.09155285786545272,0.2810652842279661
Aerospace/Defense,300,0.0766,0.148,0.25,-0.04434968017057569,0.06680596340637,0.1338742393509128,0.6856809007860635,1.262120209504658,2.152642971859507,0.08370858269585674,0.08989193315271361,0.09274528150765018,0.9510688233504102,0.009488771256106525,0.07353692374900625,0.2128378378378378,0.09774436090225563,0.2356830085000429
Air Transport,151,0.0544,0.0971,0.144,0.02561537845258934,0.09685341594811739,0.1682291666666667,0.6639400921658986,1.107456678611752,2.124830623306233,0.07969284224728979,0.08586440590183238,0.1002569390867696,1.24355532475262,0.1750368088291699,0.4271086120153892,0.6055812869585482,0.4367579355464017,0.626528890763391
Apparel,1194,0.0215,0.0698,0.135,-0.01725888324873097,0.04076576576576577,0.08798621315176487,0.6521428571428572,1.259373320656487,1.921167387594056,0.08495429204336157,0.09779035796381207,0.1019375734072223,0.6996936296941912,0.05079365079365079,0.2260843765648429,0.5189094107299912,0.2344753747323341,0.5126404494382022
Auto & Truck,162,0.008960000000000001,0.0561,0.183,-0.227202586523624,0.02102153974406314,0.08495968111226923,0.611888111888112,1.317757191773647,2.915119537801365,0.08977339019354219,0.09754930690946662,0.111895887838483,1.427983043714252,0.01849183648722869,0.160300037649512,0.4819505246670988,0.1307709829343942,0.3792389746855596
Auto Parts,780,0.0174,0.05860000000000001,0.181,0.02078257130571879,0.05191441441441442,0.09109267307607884,1.043083900226758,1.611982881597718,2.356597054962077,0.1000781892761156,0.1062405419602088,0.1135535810598545,1.253960620311174,0.04601300891351481,0.1923987442130563,0.444976076555024,0.1815564473913802,0.4199553239017125
Bank (Money Center),621,0.0186,0.05860000000000001,0.116,0,0,0,0.1491833286398198,0.2804228286007067,0.5122923588039867,0.06543905665141708,0.07417162906886267,0.1000637638890302,0.7491171689049244,0.2606709638126173,0.5076020100031077,0.704890658617257,0.5234223734713223,0.719745038947034
Banks (Regional),849,0.012,0.0483,0.103,0,0,0.001050821767673455,0.1527152022156804,0.2954048140043763,0.4848931466470154,0.05491202524696669,0.05651697674081438,0.05832090673185682,0.5108979365760816,0.129245509418616,0.3633292837806369,0.6399301452832695,0.4039039106036102,0.6485657379990399
Beverage (Alcoholic),216,0.0102,0.04940000000000001,0.1,0.01355191256830601,0.08995059338868232,0.1741130091984232,0.586053412462908,1.16471158411141,2.169957413859853,0.0763952987356113,0.08208543244301032,0.09517866655803306,0.7292764715545256,0.003138075313807531,0.07053695264513574,0.2938271604938272,0.06227857542420288,0.2591483387927001
Beverage (Soft),101,0.0326,0.0612,0.121,-0.08970873786407767,0.07810945273631842,0.1376079367995591,1.209404677086246,1.843188287921919,2.898466373715915,0.07421564215721099,0.07932565172123435,0.08836354831506919,0.4294442713313782,0.004554047087128373,0.05412683090579162,0.2550823716877843,0.0690209976908333,0.3184342766463898
Broadcasting,126,-0.00561,0.0165,0.0417,-0.01848126728689967,0.05218840531758583,0.1342235377997219,0.5537899017363027,0.8920127795527156,1.488725457124479,0.07585431628454445,0.08143671370191286,0.09293921734063078,0.9154409361623687,0.0281287927464839,0.2355889724310777,0.6146362098138748,0.2767555555555556,0.5826664199589694
Brokerage & Investment Banking,606,0.0185,0.08259999999999999,0.157,0,0,0,0.09056402470300988,0.2640449438202247,0.9599395313681028,0.06446881587098943,0.07240516125419928,0.07403275386718135,0.8399942239151442,0.008264462809917356,0.1235230934479055,0.5231826433081849,0.1421616358325219,0.535271943995692
Building Materials,462,0.00515,0.0433,0.1,0.01496419148134188,0.06401776234548358,0.1213483146067416,0.8894783377541998,1.375401412973667,2.21868787276342,0.08699761212089249,0.09321560538076921,0.1090872345750292,0.9460925983472226,0.05445335584634868,0.172106824925816,0.383975560932203,0.1734767025089606,0.3712599755647405
Business & Consumer Services,974,0.0259,0.06509999999999999,0.118,-0.001862673676224222,0.05923682616596003,0.1304347826086956,1.016190148122632,2.583050847457627,5.798192771084337,0.08690215301261088,0.09365774727205475,0.09605810938980001,0.9320168951708875,0.01574622145819398,0.1194274988268419,0.3229706390328151,0.1105722599418041,0.305747072235142
Cable TV,45,-0.02,0.0129,0.0326,-0.04848042244817707,0.04015813566375364,0.2024825847361216,0.3052684119532115,0.6857752993037433,1.369561989606533,0.0716271944874324,0.07646232794920187,0.08874840082573207,0.8905053178268506,0.03172010074195086,0.3383438777652759,0.6772972510062516,0.379735935706085,0.6462093862815883
Chemical (Basic),897,0.04019999999999999,0.085,0.157,-0.0001840560679525005,0.04854368932038836,0.1015455950540958,0.738274464389114,1.206098557037844,1.754530477759473,0.08895032145916501,0.09253614151809211,0.1079171103243796,1.17207611158207,0.0255206452389551,0.1722659042172981,0.3816091954022989,0.1499659168370825,0.3632183908045977
Chemical (Diversified),64,0.00965,0.0493,0.09939999999999999,0.04532374100719425,0.07865168539325845,0.1051007869486784,0.868350204609089,1.186671448015061,1.740828694197812,0.08266266778996094,0.08801332285376696,0.1066171485616705,1.029523688746231,0.07648591049017286,0.2505843852267415,0.4853821904849833,0.2523215812603154,0.450165689523324
Chemical (Specialty),951,0.027,0.0848,0.177,0,0.06395348837209303,0.1294843049327354,0.6494565217391303,1.07919492711571,1.658571088414375,0.08955264698190776,0.0937052336776583,0.1107985779148255,1.016562156450707,0.02142588648039093,0.1387002909796314,0.3273273273273273,0.1187143597719025,0.2811981486333072
Coal & Related Energy,216,-0.02,0.0366,0.164,-0.09700214132762312,0.09229466553767994,0.1997054940591043,0,0.6295336787564767,1.4210273643783,0.09272678230376681,0.09490912199103131,0.1157205710770768,1.112655079401575,0.0002850834475199831,0.05479013136815124,0.2661448140900196,0.0551744706233224,0.2618323925314807
Computer Services,1182,0.0291,0.0797,0.143,0.003316831683168317,0.04666666666666666,0.1001683501683502,1.428571428571429,3.073684210526316,6.375377187688593,0.09401546772382438,0.09736065125309958,0.1099440562463375,0.9951989115818127,0.01083707025411061,0.07706650093225606,0.2453738175788774,0.07269527548395832,0.2246674268339035
Computers/Peripherals,342,0.0268,0.07339999999999999,0.213,-0.05116279069767442,0.03363349842413327,0.08521400778210117,0.865561362407641,1.655909640984268,2.989467609291588,0.1046466129455298,0.1085772923609996,0.1104774522621956,1.234262241333496,0.01600177797533059,0.1050779399490176,0.2967976229778805,0.09428129829984543,0.2658627449327959
Construction Supplies,804,0.0144,0.0535,0.125,0.007349397590361446,0.07145514311528417,0.1252873563218391,0.6607058823529413,1.107250755287009,1.7921333680646,0.07943898882980904,0.08333547353244004,0.097346708045557,0.9988863313531698,0.03357314148681055,0.1784591194968553,0.4005263500479662,0.1816526610644258,0.3883037694013304
Diversified,335,0.0129,0.0564,0.09300000000000001,0.02293729372937293,0.09683426443202979,0.1886503067484663,0.2202281852903731,0.6865318012277647,1.66366169480413,0.07733139435579917,0.08552988817025928,0.1007893433303033,0.8178934950919782,0.07401966785000204,0.328422584523232,0.6011273209549072,0.3084745762711865,0.5882079851439183
Drugs (Biotechnology),1223,-0.0202,0.171,0.539,-11.81102362204724,-1.879581151832461,-0.1042598509052183,0.0008110946746561971,0.1742563024311253,0.7575932555722369,0.09532048182109752,0.09570121719792442,0.1045557590510647,1.212613939262022,0.003092595961433509,0.04470118829012212,0.1832775639496713,0.04044835875256449,0.1668740494953684
Drugs (Pharmaceutical),1271,0.04940000000000001,0.102,0.202,-0.1827861579414375,0.05795918367346939,0.1504531722054381,0.4596742643673505,0.8685015290519876,1.474219317356572,0.08408258263289964,0.09066900750770936,0.1022873826499568,0.9672221009294519,0.004556962025316456,0.07526881720430109,0.2635085122131754,0.07834131618660192,0.2569625761531766
Education,272,0.03700000000000001,0.07719999999999999,0.116,-0.0005617521557379836,0.0845959595959596,0.1958586626139818,0.4359877848249941,1.135348755479287,2.273202614379085,0.07835024335450255,0.08409686280235916,0.09475475696113045,0.6769448379132121,0.01816443594646271,0.1112487402930773,0.3770856507230256,0.1311944764013264,0.3860010719479272
Electrical Equipment,1101,0.051,0.124,0.239,-0.02767433369843009,0.04816568047337279,0.1019685039370079,0.7694006309148265,1.331175610774692,2.136968928344959,0.09744735631322499,0.1019452409954584,0.105929769014109,1.156612738347347,0.01809905117095377,0.1078066914498141,0.2967146851449389,0.1031278245332282,0.2700361010830325
Electronics (Consumer & Office),125,0.0139,0.0673,0.187,-0.05631578947368421,0.02878113055504133,0.07245762711864406,1.030765775881428,1.83217486263022,2.732577515919776,0.09392793420273049,0.1011205023817685,0.1036247925917843,1.251077456098283,0.02607770090473656,0.155641592920354,0.3360239162929746,0.1316793893129771,0.3392369444674336
Electronics (General),1480,0.04650000000000001,0.119,0.222,-0.05125786163522013,0.04127995567253082,0.100197376059445,0.704577409779722,1.202244409604753,1.979303857008467,0.1053822826622754,0.110174079698686,0.1125728593711409,1.323902646942076,0.01662572863584705,0.08550602747406785,0.2505133470225873,0.08892330910679534,0.2288732394366197
Engineering/Construction,1327,0.0284,0.07000000000000002,0.143,0.001977939477939478,0.04555494202098288,0.09400544959128065,0.8901979264844487,1.830564784053156,3.394711293215515,0.0826381178614119,0.08643149552605721,0.09953047666082,0.9003298446067396,0.03999139969898947,0.189127972819932,0.4833836858006043,0.1936026936026936,0.474145990650845
Entertainment,748,0.018,0.07450000000000001,0.156,-0.2334739803094233,0.001223443223443224,0.108656330749354,0.4675090252707581,1.018115942028986,2.45850007410701,0.08985827989162551,0.09774500675379778,0.1013551584775372,0.9596119782350816,0.001426533523537803,0.04773665335949658,0.2413793103448276,0.05105333080280888,0.2607937200174444
Environmental & Waste Services,391,0.0459,0.0916,0.192,-0.04222222222222222,0.0602655771195097,0.1416267942583732,0.396349177661305,1.01407379231647,2.214514096047217,0.08062411637343692,0.08529287688053072,0.08807580251707406,0.9371993670491123,0.0385241454150841,0.1856771585330638,0.4186351706036746,0.1798759476223294,0.3918840579710145
Farming/Agriculture,429,0.005739999999999999,0.0538,0.0944,-0.01142546245919478,0.06377649325626204,0.1445086705202312,0.5585725368502714,1.039967373572594,1.907006025721738,0.07378588484700468,0.08062949153356352,0.08856446240978157,0.7159066011577342,0.02283653846153846,0.171759234222054,0.4201680672268908,0.1963117595325861,0.4301220869697113
Financial Svcs. (Non-bank & Insurance),1117,0.04769999999999999,0.08900000000000001,0.167,0,0,0.158273381294964,0.09357060849598164,0.2302103250478011,0.7907010376369356,0.05617049085253012,0.06208798426029732,0.06515170324447403,0.7586099572242931,0.02014904775048303,0.2453962688321164,0.6401900095997881,0.2651596214555194,0.6133630430316536
Food Processing,1424,0.024,0.0592,0.119,0.01336505190311419,0.05523546830465789,0.1042693926638605,1.008557645744639,1.689924214882967,2.594607520774795,0.07528004514923227,0.08200679988452543,0.09050452661707573,0.6027635751507316,0.03976125792128923,0.1940765711533831,0.4367816091954023,0.186600058771672,0.4144678327898014
Food Wholesalers,188,0.012,0.0463,0.0636,0.004897796425042043,0.02397980647875473,0.04921700223713647,1.34393434213901,3.359986837775585,6.830716600878923,0.06856925381178691,0.07239088921648648,0.08227572287877415,0.5466218678462207,0.02766476810414972,0.1841498048832026,0.3972366148531951,0.2057237660721692,0.4149102987877452
Furn/Home Furnishings,380,0.009360000000000002,0.0613,0.126,-0.0008040935672514619,0.05095367847411444,0.1005540166204986,1.044223199814772,1.529232527137688,2.395681764843933,0.09177153609912532,0.0947312274827297,0.1097763633042348,0.8862653945944315,0.02390074803867907,0.1435537945748247,0.3495934959349593,0.1353670162059104,0.3419068178480217
Green & Renewable Energy,260,0.0114,0.08220000000000001,0.199,-0.01313904406286595,0.2006605258964922,0.3992055610724926,0.1228305600286277,0.1982796072638804,0.3817610062893081,0.07095630130843826,0.0797618728434028,0.08776503783966126,0.8555765461747501,0.09142212189616253,0.4145804470738009,0.5903128153380424,0.3509316770186335,0.5596026490066225
Healthcare Products,850,0.0608,0.138,0.279,-0.7735913218748358,-0.005343283582089552,0.1272923408845739,0.498297642154835,0.9425435765009684,1.520953629410672,0.09056989857420612,0.09615781762806723,0.09986843339003557,1.051104953276581,0.006761732610296578,0.0699885888170407,0.2070910556003223,0.05722857251357612,0.1807511737089202
Healthcare Support Services,480,0.0412,0.08220000000000001,0.177,-0.03627739874100501,0.03353756524399612,0.09198089407649096,1.113636363636364,2.054631120653665,4.573629361123698,0.08092347756529628,0.08662510345051172,0.09149369529090003,0.7738585660804816,0.03044203502919099,0.1535674605009015,0.3841678658804301,0.1449073723056781,0.3641329710996463
Heathcare Information and Technology,435,0.0438,0.101,0.207,-0.8692307692307691,-0.0544426494345719,0.117816091954023,0.4921077065923863,0.9439658123069666,2.026924053848107,0.09601012633892697,0.1002772633056202,0.1065601304141733,1.20583652113588,0.00535253571566098,0.0511556489413286,0.1799450549450549,0.04266597149808829,0.1622699386503068
Homebuilding,165,0.0509,0.07519999999999999,0.142,0.02020706890396287,0.07511608850040974,0.1424206086085521,0.7996929541047189,1.370423174129998,2.385464581416743,0.08578922042131085,0.08917327246636429,0.09766792720836882,0.958419873088148,0.1405992756009219,0.3682413204325555,0.5939221906829187,0.3219512195121951,0.5981087470449173
Hospitals/Healthcare Facilities,245,0.0538,0.099,0.147,0.03713438845702142,0.1006655574043261,0.1708611539120014,0.7240865026099926,1.176470588235294,1.752728481832682,0.07025899675186452,0.07613434127233666,0.0863788850017013,0.6599291900480359,0.0365705982077985,0.1714697406340058,0.3957055214723926,0.1539429463692439,0.3725906564672215
Hotel/Gaming,660,0.0365,0.0791,0.151,-0.005426356589147287,0.09417582417582418,0.1988199458594803,0.265658747300216,0.5883310415393324,1.45124716553288,0.08104568360647274,0.086253113218549,0.09991847477145178,0.8448189556555283,0.02151612394129097,0.1962047004052888,0.4893917056598936,0.214228829307141,0.4977238239757207
Household Products,554,0.0178,0.0674,0.132,-0.02104838709677419,0.05615384615384615,0.126690080386041,0.804476430912996,1.500524658971669,2.492449664429531,0.07509751830440489,0.08044449730852361,0.0863297860033056,0.7762208004464943,0.005901748358316477,0.07760951865873444,0.2584745762711865,0.1096886819901076,0.2581050281408437
Information Services,85,0.0311,0.0595,0.128,0.03551841211804649,0.09261323544625956,0.1409657583443234,1.422937009381581,2.403743315508021,4.290544449337927,0.089945744845907,0.09950123747253915,0.1186627776648875,0.9699579285017491,0.009692372524230934,0.08699397071490095,0.2702273929138022,0.1065832553788588,0.2978148486736188
