,,Revenue Growth Rate = Last 3 years,,,Pre-tax Operating Margin,,,Sales to Invested Capital,,,Cost of Capital,,,Beta,Debt to Capital Ratio,,,,
Insurance (General),199,0.0462,0.09699999999999999,0.171,0.04933712121212121,0.1011019283746556,0.1788247891848481,1.086439333862014,1.928316104724181,3.231505336768495,0.07610442145380067,0.07974385557987712,0.093560111260202,0.5189270159523364,0.0004089096001172722,0.04377880184331797,0.2176983173076923,0.06206252916472236,0.2705702257941064
Insurance (Life),137,0.0212,0.0601,0.145,0.02086313781592752,0.1194070115488869,0.2257448261899514,0.7386022434289702,1.377923053215087,2.985028553789165,0.07916576532620573,0.08573160956513162,0.1263594999187625,0.8309393851302918,0.005688608442086142,0.1027568922305764,0.4105247564558776,0.0910092324605526,0.427281744363936
Insurance (Prop/Cas.),240,0.0452,0.0754,0.119,0.06262670232696017,0.1299962337386428,0.2025558668762386,0.9505813953488372,1.620302767282626,3.022871664548921,0.0743919373594396,0.08657743233151297,0.1228894994714055,0.4868583160248079,0.00111905804505425,0.0290588882773803,0.1395905942178136,0.03089834064466908,0.1547687035979441
Investments & Asset Management,1291,0.0314,0.0906,0.178,0,0.2058823529411765,0.6680672268907564,0.007268920131618307,0.1262206148282098,0.647498132935026,0.06792836558116531,0.07059870831169367,0.07883570984525384,0.6326550754770353,0,0.01248581157775255,0.1418789221456607,0.009400720677596503,0.1041009463722397
Machinery,1548,0.0269,0.07620000000000002,0.16,0.002226134585289515,0.06604477611940299,0.1246973365617434,0.8152492668621703,1.288097297268124,1.935312767951505,0.09366150029588337,0.09848919641326509,0.1002093455137177,1.119459631634788,0.01513374002815579,0.103601780655605,0.2762376237623763,0.09326991556310313,0.2458333333333333
Metals & Mining,1832,0.036,0.0971,0.186,-6.930091185410333,0.0078952608522501,0.0809137969840198,0,0,0.5641233909558031,0.08833757680388753,0.08841672207118731,0.09093837681668654,1.057260723515617,0,0.004775341871065769,0.1425389755011136,0.003813376662134828,0.1134593993325917
Office Equipment & Services,140,0.0138,0.0432,0.119,-0.00404040404040404,0.05318918918918919,0.09057301293900186,0.9883720930232558,1.597277822257806,2.655246414684942,0.0813714704251245,0.08609809573235228,0.09870421640455462,0.6894999176338221,0.01624865814384698,0.1452991452991453,0.3948103701070326,0,0
Oil/Gas (Integrated),36,-0.0518,-0.0146,0.005180000000000001,0.05897211353226313,0.1034195752825497,0.1719550539277706,0.8546252384846007,1.515300911624154,2.055161594828921,0.08482596862311181,0.09337023632206887,0.1120212489728603,0.8425873126575824,0.1057340989616319,0.3259299589026661,0.4708444648550989,0.105760780132343,0.3366779870330349
Oil/Gas (Production and Exploration),548,-0.00353,0.07190000000000002,0.208,-0.2791164658634538,0.1432333088736966,0.3492329149232915,0.09224759615384616,0.4237637105529143,0.7615305957698725,0.0858579353351075,0.08744674570503419,0.09449262015817608,0.9352540223211345,0,0.1134769645933109,0.3752849977200182,0.2992817331685361,0.4267425320056899
Oil/Gas Distribution,179,-0.0272,0.0449,0.119,0.02412436048799685,0.115933044017359,0.3135430038510912,0.3219327212681138,0.8292903080221145,1.962524654832347,0.07031265058164096,0.0752794528625867,0.08692579315054327,0.6786993461744923,0.08256880733944955,0.3124398331372339,0.5140845070422535,0.08250559784674974,0.3440615388583619
Oilfield Svcs/Equip.,437,-0.033,0.0428,0.118,0.006055045871559633,0.04103634044491367,0.1168976053011063,0.8614609571788415,1.708557535774593,3.268983657282683,0.07972369524710038,0.08614467254602473,0.09884752803170471,0.9115884610364846,0.05992949471210342,0.2096472666977118,0.5138665203319404,0.3349514563106796,0.4731300696837039
Packaging & Container,438,0.0138,0.05110000000000001,0.0864,0.01709796672828096,0.05626242544731611,0.09318024052651949,0.9564315352697095,1.39935414424112,1.855028180405952,0.07607341568994674,0.08549372239286479,0.09037369035116227,0.7482607359257706,0.05817174515235457,0.236328125,0.4414608827188899,0.23349736237184,0.5015295330990963
Paper/Forest Products,269,0.0183,0.0601,0.1,-0.01086271567891973,0.03466599190283401,0.08566666666666667,0.6273204715208283,1.032213993002873,1.501366709825924,0.07569721927793333,0.08134245921918297,0.09263150990262278,0.8510564832292156,0.1096634093376764,0.2993348115299335,0.5626549165277767,0.2171394085697043,0.4521004491920656
Power,492,-0.0106,0.0344,0.06709999999999999,0.04879310344827587,0.1160150519803559,0.2159285714285714,0.3745572386766147,0.6683804627249358,1.290661070304302,0.06541223442996474,0.06928404023640908,0.07876854031100314,0.6317382711508865,0.1358939442486383,0.389898349493376,0.6079070981210856,0.2732919254658385,0.5063546130461853
Precious Metals,823,0.111,0.219,0.358,-7.237762237762237,-0.002751722993751978,0.1880650994575045,0,0,0.2529085231483996,0.0903186106009605,0.09062491126523738,0.09062491126523738,1.14752317053801,0,0.002320185614849188,0.08417508417508418,0.3868421052631579,0.5883763685811745
Publishing & Newspapers,321,0.00888,0.0501,0.0784,-0.02698094282848545,0.0417458432304038,0.09598091392916132,0.7122111377699204,1.394521668029436,2.486029101644875,0.09275839413997658,0.09665236289230636,0.1110312878821443,0.7440703817964889,0.010144842549698,0.1092211280214861,0.3788998299672403,0.004542379433652266,0.08717346639272086
R.E.I.T.,650,-0.0112,0.0323,0.07930000000000001,0.1669731518940787,0.485610214617168,0.6495248742314141,0.06236893611072277,0.08578987150415723,0.126983036896624,0.0641760032969674,0.06752358092304805,0.07840109884682278,0.7491978649183715,0.25,0.4372286541244573,0.5918195747225232,0.05970392061168049,0.3124888967845088
Real Estate (Development),879,-0.03759999999999999,0.05930000000000001,0.209,-0.08619246861924686,0.08092175777063237,0.2158013544018059,0.1053595968850206,0.2512935232983132,0.5282535617096207,0.0685333903029991,0.0758535468379462,0.07823644926842302,0.827552155912436,0.1120561343823092,0.4106951871657754,0.7159536797779692,0.4142739680973524,0.5959334565619223
Real Estate (General/Diversified),309,0.0178,0.0736,0.168,0.01161904761904762,0.153446033810143,0.3271362173757598,0.08183221821924858,0.1717803720063859,0.4400594756914623,0.06944009643811216,0.07364340957246779,0.0835728538695145,0.817377001223953,0.1186535242700391,0.4507969507969508,0.6511904761904762,0.4099531955432216,0.7240853658536586
Real Estate (Operations & Services),749,0.0234,0.0816,0.133,0.04144198151775543,0.2744860943168077,0.5676709708273554,0.06566164154103853,0.1144818119423473,0.5173463177115034,0.06836495232022036,0.07414937115132067,0.08216780652223193,0.7151929070084392,0.0190707530104915,0.3096671949286847,0.5900273868186989,0.42452597882295,0.6352691218130312
Recreation,320,0.0227,0.0717,0.139,-0.02114285714285714,0.06435506241331485,0.1460928652321631,0.6115937900583962,1.122429906542056,2.042821158690177,0.08454372793538013,0.08986644042308164,0.0926549032070566,1.004090340527191,0.03489839964165004,0.1673622704507513,0.4184874001071009,0.3230815467842116,0.5860375169212918
Reinsurance,33,0.0331,0.075,0.156,0.1134314903846154,0.1529037688207238,0.2439095127610209,0.9684276336355112,1.296103936056466,1.922069640864476,0.1007207046095276,0.1084292222039559,0.1193688387310139,1.222510498132245,0.00004594212243100365,0.05889115496461918,0.1844178702260416,0.156282814140707,0.3943298969072165
Restaurant/Dining,401,0.0381,0.07010000000000001,0.125,0.0006215765236778254,0.04403470715835141,0.08618396749168822,1.208322563970018,2.061150365526486,3.602803738317758,0.0820507101818729,0.08745031839973863,0.08992476131825143,0.728831477637815,0.08559276980329612,0.2554285714285714,0.4610778443113773,0.152100714304619,0.2899927316218258
Retail (Automotive),208,0.009490000000000002,0.0544,0.108,0.006834078415434963,0.02924463219127876,0.05715220349235843,1.298408637625249,2.487384980706441,4.070552147239263,0.0761304998429204,0.08126027036669453,0.09473388800366522,0.8136543079984765,0.1361916771752837,0.3502123095856885,0.6014150943396227,0.2356647763074984,0.4376
Retail (Building Supply),117,0.0114,0.0486,0.0819,0.01075268817204301,0.04589058854031631,0.1012197516524865,1.222376523799378,1.848504022417066,3.515074668920823,0.08513728587161926,0.0916353478932112,0.1054424890939501,0.9646312145173789,0.1117092866756393,0.2873471790200045,0.5093109869646183,0.368595825426945,0.6178806116033259
Retail (Distributors),1038,0.0148,0.04269999999999999,0.07950000000000002,0,0.03271333127460656,0.08278291501541171,0.7444089456869011,1.774758296315652,3.277265973254086,0.07219563814855148,0.07661994506724643,0.08764066074929254,0.7568314083954484,0.02399647758127247,0.1789659524809184,0.4305966910528655,0.2986592589363452,0.5114114779525815
Retail (General),253,0.0307,0.05930000000000001,0.103,0.002047471467914403,0.04230065239744716,0.0884647253530727,0.7369791666666667,1.722022865726446,3.251565762004176,0.08680465122155173,0.09277151348489059,0.09643787407339022,1.00262133073448,0.0825529754461182,0.2969543147208122,0.5932518086945386,0.1592482690405539,0.4309507286606523
Retail (Grocery and Food),204,0.0264,0.0481,0.0875,0.008217821782178218,0.03187147084053438,0.05071384233395407,2.210760845899351,3.207254873732237,4.573337769613834,0.06924579469179407,0.07281469288205047,0.08080222692691003,0.6206046424218857,0.0887078698101316,0.2992878407565233,0.455702280912365,0.2651075206691564,0.5706764938141616
Retail (REITs),121,0.0168,0.039,0.0682,0.3973509933774835,0.571076011846002,0.6652683097360601,0.07575162885626818,0.1031173842404549,0.1310819462227913,0.06718399376300564,0.07096991806431319,0.08099624144102628,0.9420159925156232,0.3414350628764662,0.4588334386186566,0.5473191046330037,0.290221554273525,0.4446999180973247
Retail (Special Lines),633,0.0146,0.05599999999999999,0.11,-0.001925192519251925,0.03729656419529837,0.08962264150943396,1.462978466292775,2.574310193618026,4.410917460209413,0.08690286184839173,0.09384511362839007,0.1013242597986624,0.9535011421857146,0.06536999776436396,0.2309389523520443,0.4832789234811689,0.4439813679823486,0.5614740082079345
Rubber& Tires,92,0.0277,0.08070000000000001,0.13,0.04254430637240762,0.07801253772927794,0.1166682915732345,1.057054983680643,1.431439555745408,1.870215207597038,0.08721326905258538,0.09924656296299406,0.1072310135105586,0.9830719695050654,0.06715442905670237,0.2246778964868102,0.5056810145679128,0.2220438253318559,0.4742031533716246
Semiconductor,665,0.0626,0.156,0.286,-0.1523456790123457,0.01852173913043478,0.1085982355412407,0.5697865353037768,0.9467451008354364,1.596578759800428,0.1246994068110819,0.1295443689642269,0.1309863130034401,1.655484948704496,0.006540484989552919,0.05516775839856082,0.19419699669127,0.2307692307692308,0.455307402258384
Semiconductor Equip,375,0.07519999999999999,0.172,0.283,-0.01429799916714895,0.07365345388389657,0.1756476683937824,0.5876602215946122,0.9485294117647061,1.499992622628389,0.1353151385096109,0.1434664098703845,0.1467937038659387,1.966726967212011,0.01356564469713391,0.08860759493670886,0.2800508131359503,0.05124947056332062,0.1706295691674356
Shipbuilding & Marine,357,0.0261,0.07490000000000001,0.11,0.04624757684851841,0.132,0.2511111111111111,0.3453292496171516,0.6311411913401558,1.1161373852414,0.08474547686832015,0.09096834288230203,0.1064453592736454,0.7763802854079904,0.07692307692307693,0.2629741587526083,0.4972324723247232,0.0654100751710984,0.1733181299885975
Shoe,82,0.0312,0.07830000000000001,0.125,-0.03153988868274583,0.0702846787618265,0.115572878897752,0.9183078045222466,1.436848686952897,1.862416107382551,0.08741955986401503,0.09077975126179873,0.1063275078494452,0.7473567233366637,0.01295622675440389,0.1170431211498973,0.2664373723394489,0.2547240480569283,0.4810030608519839
Software (Entertainment),311,0.0417,0.0993,0.166,-0.1331179321486268,0.03842857142857143,0.1404358353510896,1.191780821917808,2.564951183187159,6.656441717791412,0.1041633657628393,0.1109579774653532,0.1168447966983314,1.162721184090479,0.001667450510923939,0.03552174087182455,0.2267471091000503,0.131530837550503,0.3825658394619217
Software (Internet),147,0.0666,0.103,0.198,-0.09373868467366327,0.03696078431372549,0.1165898617511521,0.7315968289920725,1.623602571769625,3.548109965635739,0.1002076255646193,0.1075600202166113,0.1121880297267478,1.262263262247972,0.01543912933434574,0.08026755852842808,0.2601431980906921,0.04132231404958678,0.1946710168569875
Software (System & Application),1567,0.0568,0.123,0.198,-0.2655971479500891,-0.00757532281205165,0.108695652173913,0.7590443686006828,1.712990341021092,4.014474725771797,0.1010215891786288,0.1090743297951594,0.1131457914598493,1.159419927833925,0.002267573696145125,0.03050302666817751,0.1342835708927232,0.088,0.2553191489361702
Steel,727,-0.0239,0.0291,0.117,-0.003966010014814967,0.03367260390161154,0.09313077939233817,0.8123208910837555,1.379839018781142,2.061055127445168,0.09051637351585733,0.09709852014868048,0.1155821388289146,1.15347248409045,0.04281551221699171,0.2372881355932203,0.5164495210898923,0.02940997381720757,0.1448164582492941
Telecom (Wireless),98,0.0156,0.0413,0.07440000000000002,0.05471811878203196,0.139948006932409,0.2060475274296709,0.5617141132682829,0.9477611940298507,1.531524926686217,0.0738848348622294,0.07931817492399171,0.09053614755486447,0.6348785254077843,0.09780775716694771,0.2471961764962312,0.4475703324808184,0.2336756002251175,0.4639865996649916
Telecom. Equipment,440,0.0331,0.12,0.218,-0.1262745098039216,0.005607170721770288,0.07804708502884983,0.7058452812352292,1.278989790435249,2.234744658250575,0.09657025643946254,0.1048395879290653,0.1074335020308312,1.177520288053817,0.01277183293061788,0.07752812442798752,0.2742498255408234,0.2271125994868003,0.4126760226647859
Telecom. Services,274,0.0161,0.0438,0.111,0.01158018867924528,0.09764391547243138,0.2031137554853134,0.5440295066851084,0.9029930518439337,1.888268306436454,0.06886802191789448,0.07388537891533248,0.08338408220836732,0.7339186106591947,0.06238154099711578,0.2636547538772758,0.5216812800655044,0.08842443729903537,0.264033264033264
Tobacco,54,0.0184,0.0315,0.0915,-0.04795127353266888,0.1553846153846154,0.260128617363344,1.030808729139923,1.751745888713674,2.802506883794787,0.07196723424203841,0.08443926228047022,0.09845235931793889,0.4366618703436086,0.000513143107555078,0.11128903122498,0.4121292710662662,0.2274733716489288,0.4517086686898008
Transportation,446,0.0438,0.084,0.147,0.005759162303664921,0.05339130434782609,0.1160377358490566,0.5664578983994432,1.453237410071942,2.911665866538646,0.08335597131935463,0.08806038554642309,0.1027912234523332,0.8033993417547111,0.08987808803744027,0.2687350314967148,0.5257182576459685,0.0672225117248567,0.3413654618473896
Transportation (Railroads),54,0.0234,0.0416,0.0513,0.06701592406245137,0.1161869320704668,0.2150969082506359,0.3884201586945129,0.5101967109480919,0.7954348524340553,0.06447620428935008,0.06683986885688283,0.07155269321486066,0.7880610796514507,0.1635166461159063,0.4621924224439382,0.6220116674993499,0.1551495896213926,0.396484375
Trucking,113,0.0308,0.0662,0.125,0.01640847633473452,0.05063113604488079,0.0917666643545814,0.8720666161998487,1.528902370410235,2.349464351680828,0.08058739810545494,0.08719164769586726,0.103782238309545,0.8816158866667831,0.1294964028776978,0.2641129032258064,0.4800024938433243,0.4271493352764663,0.5726768722752666
Utility (General),52,-0.009010000000000002,0.0269,0.0513,0.07811602527283171,0.1749146757679181,0.2382898687018483,0.2973939277104603,0.380615649327486,1.440691694002349,0.06128859456138713,0.06582794789949452,0.06872802146831541,0.4980324485583621,0.3441892516474658,0.4594035905466942,0.5235578111398579,0.2657023220403502,0.4654088050314465
Utility (Water),106,0.04219999999999999,0.0633,0.105,0.072265625,0.2183235867446394,0.3002350833986343,0.2270737917182716,0.3398628795298727,0.6538135039832832,0.06358588277136573,0.06689046933873492,0.07043727671951067,0.5795434390324514,0.1005781329705832,0.3551756885090219,0.6189051749925217,0.4599175129102693,0.5477355884249122
Utility (Water),102,0.00155,0.0688,0.131,0.07207578253706755,0.2031337437045327,0.2759856630824373,0.2102032657029534,0.34106955107972,0.5923620519204716,0.05878584302753442,0.06229838286605245,0.06684683461807117,0.4211236677680427,0.6038672004336629,0.914902635208585,0.06670579029733958,0.3233525957200156,0.6080075961386295